# WP-T3 spike-regeneration manifest, read by test/t3-regen.sh.
#
# One row per regeneration script. A spike directory that holds more than one
# characterization script gets one row each -- abi-crossing and map-and-jump
# carry a second, root-differential script (characterize-*) beside the main one,
# and each script owns its own transcript. The fetch-* scripts in some spikes
# stage inputs rather than regenerate a transcript and are not listed.
#
# Columns, TAB-separated:
#   dir        directory under spike/
#   needs      an input path that must exist for the rerun to be possible
#              (- when none, SKIP to list the spike but not run it)
#   transcript a glob under spike/dir naming the committed transcript this
#              script regenerates; the runner diffs against the newest match.
#              A script and its transcript must be paired here by name, because
#              "newest results-*.txt" alone pairs a script with a sibling's
#              transcript when a directory holds several.
#   command    the regeneration command, run from inside the spike directory,
#              writing the transcript to stdout.
#
# A row fails when its command produces no transcript, or when the findings no
# longer match its paired transcript; it is skipped when needs is absent or SKIP.
#
# dir<TAB>needs<TAB>transcript<TAB>command
reent-stub-realproc-run	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh

# reent-stub-realproc-faceload drives the real-process stub through the WP-41
# front end: the plain-PE control receives the low-window handover, the
# real-process (cygwin-linked) child is refused it -- the low region is already
# held at suspend. Needs the faced DLL.
reent-stub-realproc-faceload	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh

# reent-stub-realproc-window-occupant walks the suspended cygwin-linked child
# and measures what refuses the DR-0028 handover: a private MEM_RESERVE region
# over the low ~2 MB at 0x400000, made before any user code -- the runtime own
# low reservation, colliding with the window's base. Needs the WP-26 build tree.
reent-stub-realproc-window-occupant	/c/-/repo/elf-sysv-nt/a/build/wp26/x86_64-pc-cygwin/winsup/cygwin/crt0.o	results-2026-[0-9]*.txt	bash measure.sh

# reent-stub-realproc-window-reconcile drives the real elf_window_reserve_in
# (its DR-0068/0069 reconcile fallback) against a real cygwin-linked child.
# The reconcile is refused: the low window is not the bare MEM_RESERVE the
# planner models but reserved+committed, and elf_window_plan refuses a
# committed occupant. Re-aims item 1. Needs the WP-26 build tree.
reent-stub-realproc-window-reconcile	/c/-/repo/elf-sysv-nt/a/build/wp26/x86_64-pc-cygwin/winsup/cygwin/crt0.o	results-2026-[0-9]*.txt	bash measure.sh

# reent-realproc-low-window drives the faced runtime's own mmap, as a real
# process of it (WP-26 crt0 + -lcygwin), placing MAP_FIXED at ELF_WINDOW_BASE
# on the _dll_crt0 main thread. Cleared: the low window is free in a sole-runtime
# process, so the fixed low region maps where the foreign-child handover was
# refused. The measurement the faced-runtime-hosting shape turns on. Needs the
# WP-26 build tree.
reent-realproc-low-window	/c/-/repo/elf-sysv-nt/a/build/wp26/x86_64-pc-cygwin/winsup/cygwin/crt0.o	results-2026-[0-9]*.txt	bash measure.sh
